trip_location,,,,,,,,,,,,
3/1/2016 21:15:12,1.2875086069,103.8458096981,0,22,339,,,,,,,
3/1/2016 21:15:13,1.2875032425,103.8458150625,0,24,116,,,,,,,
3/1/2016 21:15:14,1.2861996889,103.845552206,0,-18,22,,,,,,,
3/1/2016 21:15:15,1.28615108,103.84570066,40.0696182251,-23,14,,,,,,,
3/1/2016 21:15:16,1.28610367,103.84583056,41.9409866333,-20,11,,,,,,,
3/1/2016 21:15:17,1.28606258,103.84593724,42.89245224,-19,9,,,,,,,
3/1/2016 21:15:18,1.28600809,103.84603163,40.1410293579,-15,10,,,,,,,
3/1/2016 21:15:19,1.28595822,103.84613593,40.5125389099,-11,10,,,,,,,
3/1/2016 21:15:20,1.28591839,103.84623102,38.3760681152,-10,9,,,,,,,
3/1/2016 21:15:21,1.28584608,103.84631904,37.6199989319,-7,9,,,,,,,
3/1/2016 21:15:22,1.28579243,103.84639368,33.3763694763,-5,8,,,,,,,
3/1/2016 21:15:23,1.28575122,103.84646302,30.7800827026,-4,8,,,,,,,
3/1/2016 21:15:24,1.28571882,103.84652452,26.7128734589,-3,8,,,,,,,
3/1/2016 21:15:25,1.28568264,103.84658158,22.2155284882,-1,8,,,,,,,
3/1/2016 21:15:26,1.28566409,103.84661665,17.1378517151,-1,9,,,,,,,
3/1/2016 21:15:27,1.28566094,103.84661332,5.9057559967,11,8,,,,,,,
3/1/2016 21:15:28,1.28565064,103.84662608,2.2819571495,11,8,,,,,,,
3/1/2016 21:15:29,1.2856494,103.84662541,0,11,9,,,,,,,
3/1/2016 21:15:30,1.28565143,103.84662584,0,10,9,,,,,,,
3/1/2016 21:15:31,1.28565391,103.84662504,0,10,10,,,,,,,
3/1/2016 21:15:32,1.28565679,103.84662359,0,9,10,,,,,,,
3/1/2016 21:15:33,1.28565846,103.84662632,0,9,11,,,,,,,
3/1/2016 21:15:34,1.28565566,103.84662969,1.834587574,9,11,,,,,,,
